iyear,country_txt,longitude,latitude,nkill,radius
1970,Argentina,-63.62,-38.42,5,2.821928095
1970,Brazil,-51.93,-14.24,2,1.5
1970,Canada,-106.35,56.13,1,0.5
1970,Dominican Republic,-0.19,51.52,1,0.5
1970,Ethiopia,40.49,9.15,1,0.5
1970,Germany,10.45,51.17,8,3.5
1970,Greece,21.82,39.07,2,1.5
1970,Guatemala,-90.23,15.78,2,1.5
1970,Ireland,-8.24,53.41,1,0.5
1970,Jordan,36.24,30.59,1,0.5
1970,Netherlands,5.29,52.13,1,0.5
1970,Pakistan,69.35,30.38,4,2.5
1970,Paraguay,-58.44,-23.44,1,0.5
1970,Philippines,121.77,12.88,41,5.857552005
1970,Switzerland,8.23,46.82,47,6.054588852
1970,United Kingdom,-3.44,55.38,20,4.821928095
1970,United States,-95.71,37.09,33,5.544394119
1970,Uruguay,-55.77,-32.52,3,2.084962501
1971,Argentina,-63.62,-38.42,5,2.821928095
1971,Cambodia,104.55,11.33,2,1.5
1971,Egypt,30.8,26.82,1,0.5
1971,Iran,53.69,32.43,4,2.5
1971,Ireland,-8.24,53.41,1,0.5
1971,Israel,34.85,31.05,1,0.5
1971,Sweden,18.64,60.13,1,0.5
1971,Taiwan,120.96,23.7,25,5.14385619
1971,Turkey,35.24,38.96,1,0.5
1971,United Kingdom,-3.44,55.38,110,7.281359714
1971,United States,-95.71,37.09,20,4.821928095
1971,Uruguay,-55.77,-32.52,1,0.5
1971,Zambia,27.85,-13.13,1,0.5
1972,Argentina,-63.62,-38.42,5,2.821928095
1972,Australia,133.78,-25.27,1,0.5
1972,Austria,14.55,47.52,4,2.5
1972,Cambodia,104.55,11.33,1,0.5
1972,Canada,-106.35,56.13,1,0.5
1972,Colombia,-74.3,4.57,1,0.5
1972,Czechoslovakia,15.47,49.82,26,5.200439718
1972,France,2.21,46.23,1,0.5
1972,Germany,10.45,51.17,23,5.023561956
1972,Iran,53.69,32.43,1,0.5
1972,Ireland,-8.24,53.41,6,3.084962501
1972,Israel,34.85,31.05,26,5.200439718
1972,Italy,12.57,41.87,1,0.5
1972,Jordan,36.24,30.59,2,1.5
1972,Philippines,121.77,12.88,2,1.5
1972,Spain,-3.75,40.46,2,1.5
1972,Turkey,35.24,38.96,3,2.084962501
1972,United Kingdom,-3.44,55.38,368,9.023561956
1972,United States,-95.71,37.09,10,3.821928095
1973,Argentina,-63.62,-38.42,16,4.5
1973,Cyprus,33.43,35.13,1,0.5
1973,France,2.21,46.23,5,2.821928095
1973,Germany,10.45,51.17,1,0.5
1973,Greece,21.82,39.07,5,2.821928095
1973,Iran,53.69,32.43,1,0.5
1973,Ireland,-8.24,53.41,4,2.5
1973,Israel,34.85,31.05,2,1.5
1973,Italy,12.57,41.87,62,6.45419631
1973,Lebanon,35.86,33.85,4,2.5
1973,Mexico,-102.55,23.63,1,0.5
1973,Netherlands,5.29,52.13,1,0.5
1973,Spain,-3.75,40.46,6,3.084962501
